address,square_feet,url,price,price_per_sq_ft,status,number_of_beds,number_of_bathrooms
"3700 Whirlaway Dr, Northbrook, IL 60062","4,690",https://www.zillow.com/homedetails/3700-Whirlaway-Dr-Northbrook-IL-60062/3342335_zpid/,"$699,999",149.2535181236674,House for sale,5,4
"500 Voltz Rd, Northbrook, IL 60062","9,748",https://www.zillow.com/homedetails/500-Voltz-Rd-Northbrook-IL-60062/3338637_zpid/,"$3,295,000",338.01805498563806,House for sale,7,1
"1960 Butternut Ln, Northbrook, IL 60062","1,048",https://www.zillow.com/homedetails/1960-Butternut-Ln-Northbrook-IL-60062/3339450_zpid/,"$320,000",305.3435114503817,House for sale,2,1
"2395 White Oak Dr, Northbrook, IL 60062","13,436",https://www.zillow.com/homedetails/2395-White-Oak-Dr-Northbrook-IL-60062/3342358_zpid/,"$3,995,000",297.33551652277464,New construction,8,1
"2511 Oak Ave, Northbrook, IL 60062","4,096",https://www.zillow.com/homedetails/2511-Oak-Ave-Northbrook-IL-60062/3334929_zpid/,"$999,000",243.896484375,New construction,5,4
"890 Bittersweet Dr, Northbrook, IL 60062","2,367",https://www.zillow.com/homedetails/890-Bittersweet-Dr-Northbrook-IL-60062/3336270_zpid/,"$524,900",221.75749894381073,Contingent,4,3
"1130 Waukegan Rd, Northbrook, IL 60062","1,540",https://www.zillow.com/homedetails/1130-Waukegan-Rd-Northbrook-IL-60062/3336587_zpid/,"$315,000",204.54545454545453,House for sale,3,2
"4001 Walters Ave, Northbrook, IL 60062","2,121",https://www.zillow.com/homedetails/4001-Walters-Ave-Northbrook-IL-60062/3332195_zpid/,"$399,900",188.54314002828855,House for sale,4,3
"1113 Fairway Ln, Northbrook, IL 60062","4,698",https://www.zillow.com/homedetails/1113-Fairway-Ln-Northbrook-IL-60062/3329228_zpid/,"$899,000",191.35802469135803,House for sale,4,5
"2333 Catherine St, Northbrook, IL 60062","1,581",https://www.zillow.com/homedetails/2333-Catherine-St-Northbrook-IL-60062/3335351_zpid/,"$424,900",268.7539531941809,For sale by owner,3,2
"929 Dorset Dr, Northbrook, IL 60062","3,422",https://www.zillow.com/homedetails/929-Dorset-Dr-Northbrook-IL-60062/3331843_zpid/,"$640,000",187.02513150204558,House for sale,5,3
"2134 Shermer Rd, Northbrook, IL 60062","3,203",https://www.zillow.com/homedetails/2134-Shermer-Rd-Northbrook-IL-60062/3339781_zpid/,"$565,000",176.39712769278802,House for sale,4,3
"530 Pfingsten Rd, Northbrook, IL 60062","1,943",https://www.zillow.com/homedetails/530-Pfingsten-Rd-Northbrook-IL-60062/3330545_zpid/,"$479,000",246.52599073597528,House for sale,4,2
"4010 Radcliffe Dr, Northbrook, IL 60062","2,337",https://www.zillow.com/homedetails/4010-Radcliffe-Dr-Northbrook-IL-60062/3332330_zpid/,"$625,000",267.4368848951647,House for sale,4,3
"2526 Burgundy Ln, Northbrook, IL 60062","2,360",https://www.zillow.com/homedetails/2526-Burgundy-Ln-Northbrook-IL-60062/3343561_zpid/,"$399,000",169.0677966101695,House for sale,2,2
"239 Chipili Dr, Northbrook, IL 60062","1,231",https://www.zillow.com/homedetails/239-Chipili-Dr-Northbrook-IL-60062/3338092_zpid/,"$292,000",237.2055239642567,House for sale,3,2
"545 Anthony Trl, Northbrook, IL 60062","1,691",https://www.zillow.com/homedetails/545-Anthony-Trl-Northbrook-IL-60062/3330494_zpid/,"$294,900",174.39384979302187,House for sale,3,2
"1930 Redwood Ln, Northbrook, IL 60062","2,579",https://www.zillow.com/homedetails/1930-Redwood-Ln-Northbrook-IL-60062/3335992_zpid/,"$519,900",201.5897634742148,House for sale,4,3
"1036 Blackthorn Ln, Northbrook, IL 60062","1,852",https://www.zillow.com/homedetails/1036-Blackthorn-Ln-Northbrook-IL-60062/3334492_zpid/,"$510,000",275.377969762419,House for sale,3,2
"3144 Plum Island Dr, Northbrook, IL 60062","3,000",https://www.zillow.com/homedetails/3144-Plum-Island-Dr-Northbrook-IL-60062/3333938_zpid/,"$950,000",316.6666666666667,House for sale,4,3
"4335 Walters Ave, Northbrook, IL 60062","2,919",https://www.zillow.com/homedetails/4335-Walters-Ave-Northbrook-IL-60062/3332062_zpid/,"$519,000",177.80061664953752,House for sale,5,4
"4200 Walters Ave, Northbrook, IL 60062","9,268",https://www.zillow.com/homedetails/4200-Walters-Ave-Northbrook-IL-60062/3331997_zpid/,"$2,599,000",280.42727665084163,House for sale,6,9
"1856 Smith Rd, Northbrook, IL 60062","3,381",https://www.zillow.com/homedetails/1856-Smith-Rd-Northbrook-IL-60062/3340379_zpid/,"$599,000",177.16651878142562,House for sale,6,4
"2244 Techny Rd, Northbrook, IL 60062","3,137",https://www.zillow.com/homedetails/2244-Techny-Rd-Northbrook-IL-60062/3339441_zpid/,"$565,000",180.10838380618426,House for sale,5,4
"2230 White Oak Dr, Northbrook, IL 60062","3,616",https://www.zillow.com/homedetails/2230-White-Oak-Dr-Northbrook-IL-60062/3340735_zpid/,"$699,900",193.55641592920355,House for sale,5,4
"3856 Sunset Ln, Northbrook, IL 60062","8,088",https://www.zillow.com/homedetails/3856-Sunset-Ln-Northbrook-IL-60062/3331198_zpid/,"$1,299,000",160.60830860534125,House for sale,5,6
"1004 Lee Rd, Northbrook, IL 60062","4,333",https://www.zillow.com/homedetails/1004-Lee-Rd-Northbrook-IL-60062/3336422_zpid/,"$1,219,000",281.32933302561736,House for sale,6,6
"829 Midway Rd, Northbrook, IL 60062","1,996",https://www.zillow.com/homedetails/829-Midway-Rd-Northbrook-IL-60062/3337290_zpid/,"$380,000",190.3807615230461,House for sale,4,4
"2939 Canterbury Dr, Northbrook, IL 60062","2,612",https://www.zillow.com/homedetails/2939-Canterbury-Dr-Northbrook-IL-60062/3340994_zpid/,"$689,000",263.78254211332313,House for sale,4,3
"634 Laburnum Dr, Northbrook, IL 60062","10,800",https://www.zillow.com/homedetails/634-Laburnum-Dr-Northbrook-IL-60062/101322558_zpid/,"$2,950,000",273.14814814814815,House for sale,5,6
"1856 Smith Rd, Northbrook, IL 60062","3,381",https://www.zillow.com/homedetails/1856-Smith-Rd-Northbrook-IL-60062/3340379_zpid/,"$599,000",177.16651878142562,House for sale,6,4
"2513 Campden Ln, Northbrook, IL 60062","3,727",https://www.zillow.com/homedetails/2513-Campden-Ln-Northbrook-IL-60062/3330158_zpid/,"$599,900",160.9605580896163,House for sale,3,4
"3144 Plum Island Dr, Northbrook, IL 60062","3,000",https://www.zillow.com/homedetails/3144-Plum-Island-Dr-Northbrook-IL-60062/3333938_zpid/,"$950,000",316.6666666666667,House for sale,4,3
"1418 Cedar Ln, Northbrook, IL 60062","6,800",https://www.zillow.com/homedetails/1418-Cedar-Ln-Northbrook-IL-60062/3335498_zpid/,"$1,339,000",196.91176470588235,New construction,6,6
"3675 Oak Ave, Northbrook, IL 60062","5,252",https://www.zillow.com/homedetails/3675-Oak-Ave-Northbrook-IL-60062/3332322_zpid/,"$999,900",190.3846153846154,House for sale,5,4
"2655 Woodland Dr, Northbrook, IL 60062","3,447",https://www.zillow.com/homedetails/2655-Woodland-Dr-Northbrook-IL-60062/3339703_zpid/,"$749,900",217.55149405279954,For sale by owner,5,4
"4010 Radcliffe Dr, Northbrook, IL 60062","2,337",https://www.zillow.com/homedetails/4010-Radcliffe-Dr-Northbrook-IL-60062/3332330_zpid/,"$625,000",267.4368848951647,House for sale,4,3
"1925 Ivy Ln, Northbrook, IL 60062","3,380",https://www.zillow.com/homedetails/1925-Ivy-Ln-Northbrook-IL-60062/3340511_zpid/,"$669,000",197.92899408284023,House for sale,4,3
"1700 Braeside Ln, Northbrook, IL 60062","10,729",https://www.zillow.com/homedetails/1700-Braeside-Ln-Northbrook-IL-60062/70422713_zpid/,"$2,890,000",269.363407586914,Contingent,6,7
"544 Pfingsten Rd, Northbrook, IL 60062","5,500",https://www.zillow.com/homedetails/544-Pfingsten-Rd-Northbrook-IL-60062/3330546_zpid/,"$975,000",177.27272727272728,House for sale,5,5
"2301 Ash Ln, Northbrook, IL 60062","4,590",https://www.zillow.com/homedetails/2301-Ash-Ln-Northbrook-IL-60062/3334730_zpid/,"$1,199,000",261.22004357298476,House for sale,6,5
"4200 Walters Ave, Northbrook, IL 60062","9,268",https://www.zillow.com/homedetails/4200-Walters-Ave-Northbrook-IL-60062/3331997_zpid/,"$2,599,000",280.42727665084163,House for sale,6,9
"800 Fair Ln, Northbrook, IL 60062","2,200",https://www.zillow.com/homedetails/800-Fair-Ln-Northbrook-IL-60062/3334779_zpid/,"$399,900",181.77272727272728,House for sale,3,2
"1907 Glendale Ave, Northbrook, IL 60062","5,400",https://www.zillow.com/homedetails/1907-Glendale-Ave-Northbrook-IL-60062/3339434_zpid/,"$1,099,000",203.5185185185185,House for sale,5,5
"3125 Keystone Rd, Northbrook, IL 60062","4,827",https://www.zillow.com/homedetails/3125-Keystone-Rd-Northbrook-IL-60062/65542457_zpid/,"$1,249,000",258.7528485601823,House for sale,6,5
"2516 Jasper Ct, Northbrook, IL 60062","4,952",https://www.zillow.com/homedetails/2516-Jasper-Ct-Northbrook-IL-60062/58356016_zpid/,"$875,000",176.6962843295638,House for sale,4,5
"3945 Radcliffe Dr, Northbrook, IL 60062","2,115",https://www.zillow.com/homedetails/3945-Radcliffe-Dr-Northbrook-IL-60062/3332361_zpid/,"$495,000",234.04255319148936,House for sale,4,3
"805 Pinto Ln, Northbrook, IL 60062","3,567",https://www.zillow.com/homedetails/805-Pinto-Ln-Northbrook-IL-60062/3331682_zpid/,"$699,900",196.215306980656,House for sale,4,3
"665 Midfield Ln, Northbrook, IL 60062","6,900",https://www.zillow.com/homedetails/665-Midfield-Ln-Northbrook-IL-60062/3338576_zpid/,"$1,050,000",152.17391304347825,House for sale,7,7
"2230 White Oak Dr, Northbrook, IL 60062","3,616",https://www.zillow.com/homedetails/2230-White-Oak-Dr-Northbrook-IL-60062/3340735_zpid/,"$699,900",193.55641592920355,House for sale,5,4
"844 Meadow Rd, Northbrook, IL 60062","1,077",https://www.zillow.com/homedetails/844-Meadow-Rd-Northbrook-IL-60062/3334440_zpid/,"$339,000",314.7632311977716,House for sale,3,1
"2555 Steven Ln, Northbrook, IL 60062","3,254",https://www.zillow.com/homedetails/2555-Steven-Ln-Northbrook-IL-60062/49913448_zpid/,"$785,900",241.51813153042409,House for sale,4,4
"1135 Voltz Rd, Northbrook, IL 60062","3,110",https://www.zillow.com/homedetails/1135-Voltz-Rd-Northbrook-IL-60062/3338532_zpid/,"$950,000",305.4662379421222,House for sale,4,5
"2475 Woodlawn Rd, Northbrook, IL 60062","6,910",https://www.zillow.com/homedetails/2475-Woodlawn-Rd-Northbrook-IL-60062/3338812_zpid/,"$1,875,000",271.3458755426918,House for sale,7,9
"2428 Oak Ave, Northbrook, IL 60062","3,024",https://www.zillow.com/homedetails/2428-Oak-Ave-Northbrook-IL-60062/3334905_zpid/,"$594,900",196.72619047619048,House for sale,4,3
"2244 Techny Rd, Northbrook, IL 60062","3,137",https://www.zillow.com/homedetails/2244-Techny-Rd-Northbrook-IL-60062/3339441_zpid/,"$565,000",180.10838380618426,House for sale,5,4
"3740 Bordeaux Dr, Northbrook, IL 60062","2,464",https://www.zillow.com/homedetails/3740-Bordeaux-Dr-Northbrook-IL-60062/3331254_zpid/,"$639,000",259.3344155844156,House for sale,4,3
"3465 Whirlaway Dr, Northbrook, IL 60062","6,150",https://www.zillow.com/homedetails/3465-Whirlaway-Dr-Northbrook-IL-60062/3340706_zpid/,"$1,139,900",185.34959349593495,House for sale,5,6
"1036 Blackthorn Ln, Northbrook, IL 60062","1,852",https://www.zillow.com/homedetails/1036-Blackthorn-Ln-Northbrook-IL-60062/3334492_zpid/,"$510,000",275.377969762419,House for sale,3,2
"3037 Oxford Ln, Northbrook, IL 60062","3,100",https://www.zillow.com/homedetails/3037-Oxford-Ln-Northbrook-IL-60062/3340950_zpid/,"$595,000",191.93548387096774,House for sale,4,3
"1533 Shermer Rd, Northbrook, IL 60062",867,https://www.zillow.com/homedetails/1533-Shermer-Rd-Northbrook-IL-60062/3336880_zpid/,"$299,000",344.86735870818916,House for sale,2,1
"1930 Redwood Ln, Northbrook, IL 60062","2,579",https://www.zillow.com/homedetails/1930-Redwood-Ln-Northbrook-IL-60062/3335992_zpid/,"$519,900",201.5897634742148,House for sale,4,3
"631 Voltz Rd, Northbrook, IL 60062","7,521",https://www.zillow.com/homedetails/631-Voltz-Rd-Northbrook-IL-60062/3338547_zpid/,"$1,500,000",199.4415636218588,House for sale,5,6
"3021 Manor Dr, Northbrook, IL 60062","2,612",https://www.zillow.com/homedetails/3021-Manor-Dr-Northbrook-IL-60062/3340785_zpid/,"$710,000",271.822358346095,For sale by owner,4,3
"2755 Prince St, Northbrook, IL 60062","2,600",https://www.zillow.com/homedetails/2755-Prince-St-Northbrook-IL-60062/3343624_zpid/,"$555,000",213.46153846153845,House for sale,4,3
"4215 Rutgers Ln, Northbrook, IL 60062","2,692",https://www.zillow.com/homedetails/4215-Rutgers-Ln-Northbrook-IL-60062/3331528_zpid/,"$769,900",285.99554234769687,For sale by owner,4,3
"3310 Sunset Trl, Northbrook, IL 60062","6,500",https://www.zillow.com/homedetails/3310-Sunset-Trl-Northbrook-IL-60062/3340571_zpid/,"$3,750,000",576.9230769230769,House for sale,6,8
"1600 Voltz Ct, Northbrook, IL 60062","4,412",https://www.zillow.com/homedetails/1600-Voltz-Ct-Northbrook-IL-60062/3338666_zpid/,"$1,075,000",243.65367180417044,House for sale,6,4
"1819 Braeside Ln, Northbrook, IL 60062","7,658",https://www.zillow.com/homedetails/1819-Braeside-Ln-Northbrook-IL-60062/3338623_zpid/,"$2,950,000",385.218072603813,House for sale,4,5
"1948 Smith Rd, Northbrook, IL 60062","2,178",https://www.zillow.com/homedetails/1948-Smith-Rd-Northbrook-IL-60062/3340360_zpid/,"$495,000",227.27272727272728,House for sale,4,3
"2436 Walters Ave, Northbrook, IL 60062","1,115",https://www.zillow.com/homedetails/2436-Walters-Ave-Northbrook-IL-60062/3335020_zpid/,"$339,500",304.4843049327354,House for sale,2,2
"3835 Medford Cir, Northbrook, IL 60062","3,306",https://www.zillow.com/homedetails/3835-Medford-Cir-Northbrook-IL-60062/3331785_zpid/,"$694,000",209.92135511191773,House for sale,4,3
"108 Poplar Ct, Northbrook, IL 60062","1,559",https://www.zillow.com/homedetails/108-Poplar-Ct-Northbrook-IL-60062/3279081_zpid/,"$475,000",304.6824887748557,House for sale,3,2
"1562 Walters Ave, Northbrook, IL 60062","4,293",https://www.zillow.com/homedetails/1562-Walters-Ave-Northbrook-IL-60062/3336994_zpid/,"$1,249,000",290.938737479618,House for sale,5,4
"2033 Walnut Cir, Northbrook, IL 60062","1,732",https://www.zillow.com/homedetails/2033-Walnut-Cir-Northbrook-IL-60062/3329489_zpid/,"$410,000",236.72055427251732,For sale by owner,3,1
"245 Cottonwood Rd, Northbrook, IL 60062","1,550",https://www.zillow.com/homedetails/245-Cottonwood-Rd-Northbrook-IL-60062/3329539_zpid/,"$334,900",216.06451612903226,House for sale,3,2
"2195 Woodlawn Rd, Northbrook, IL 60062","5,506",https://www.zillow.com/homedetails/2195-Woodlawn-Rd-Northbrook-IL-60062/3339524_zpid/,"$1,799,000",326.734471485652,House for sale,6,6
"3828 Charles Dr, Northbrook, IL 60062","3,062",https://www.zillow.com/homedetails/3828-Charles-Dr-Northbrook-IL-60062/3332440_zpid/,"$559,000",182.56041802743306,House for sale,4,3
"2337 Arbeleda Ln, Northbrook, IL 60062","3,555",https://www.zillow.com/homedetails/2337-Arbeleda-Ln-Northbrook-IL-60062/3344298_zpid/,"$569,900",160.30942334739802,House for sale,4,3
"1226 Grant Rd, Northbrook, IL 60062","4,650",https://www.zillow.com/homedetails/1226-Grant-Rd-Northbrook-IL-60062/3337614_zpid/,"$1,145,000",246.23655913978496,House for sale,4,4
"925 Morrison Ln, Northbrook, IL 60062","8,960",https://www.zillow.com/homedetails/925-Morrison-Ln-Northbrook-IL-60062/3329233_zpid/,"$3,455,000",385.60267857142856,House for sale,6,8
"4205 Terri Lyn Ln, Northbrook, IL 60062","3,694",https://www.zillow.com/homedetails/4205-Terri-Lyn-Ln-Northbrook-IL-60062/3332098_zpid/,"$639,000",172.9832160259881,House for sale,4,3
"654 Pfingsten Rd, Northbrook, IL 60062","5,200",https://www.zillow.com/homedetails/654-Pfingsten-Rd-Northbrook-IL-60062/3330595_zpid/,"$980,000",188.46153846153845,For sale by owner,6,6
"370 Versailles Dr, Northbrook, IL 60062","2,618",https://www.zillow.com/homedetails/370-Versailles-Dr-Northbrook-IL-60062/3331257_zpid/,"$599,000",228.80061115355232,House for sale,4,3
"1601 Sunset Ridge Rd, Northbrook, IL 60062","3,474",https://www.zillow.com/homedetails/1601-Sunset-Ridge-Rd-Northbrook-IL-60062/3338200_zpid/,"$895,000",257.6280944156592,House for sale,5,4
"2170 Maple Ave, Northbrook, IL 60062","3,866",https://www.zillow.com/homedetails/2170-Maple-Ave-Northbrook-IL-60062/3335524_zpid/,"$949,000",245.4733574754268,House for sale,5,4
"705 Laburnum Dr, Northbrook, IL 60062","2,877",https://www.zillow.com/homedetails/705-Laburnum-Dr-Northbrook-IL-60062/3330484_zpid/,"$525,000",182.4817518248175,House for sale,3,4
"1904 Deercrest Ln, Northbrook, IL 60062","3,124",https://www.zillow.com/homedetails/1904-Deercrest-Ln-Northbrook-IL-60062/3339868_zpid/,"$779,000",249.35979513444303,House for sale,6,4
"1815 Oakwood Rd, Northbrook, IL 60062","5,361",https://www.zillow.com/homedetails/1815-Oakwood-Rd-Northbrook-IL-60062/3329617_zpid/,"$1,198,000",223.46577131132253,House for sale,6,7
"2111 Mallard Dr, Northbrook, IL 60062","4,217",https://www.zillow.com/homedetails/2111-Mallard-Dr-Northbrook-IL-60062/3339729_zpid/,"$875,000",207.49347877638132,House for sale,5,6
"837 Waukegan Rd, Northbrook, IL 60062","1,236",https://www.zillow.com/homedetails/837-Waukegan-Rd-Northbrook-IL-60062/3335777_zpid/,"$379,000",306.6343042071197,House for sale,4,2
"3734 Riviera Ct, Northbrook, IL 60062","3,408",https://www.zillow.com/homedetails/3734-Riviera-Ct-Northbrook-IL-60062/3331807_zpid/,"$699,900",205.36971830985917,House for sale,6,6
"225 Elm Ct, Northbrook, IL 60062","4,455",https://www.zillow.com/homedetails/225-Elm-Ct-Northbrook-IL-60062/3329500_zpid/,"$1,085,000",243.54657687991022,House for sale,5,6
"3315 Prestwick Ln, Northbrook, IL 60062","2,839",https://www.zillow.com/homedetails/3315-Prestwick-Ln-Northbrook-IL-60062/3333641_zpid/,"$625,000",220.14793941528708,House for sale,4,3
"4170 Cardinal Ct, Northbrook, IL 60062","3,020",https://www.zillow.com/homedetails/4170-Cardinal-Ct-Northbrook-IL-60062/89904853_zpid/,"$849,000",281.12582781456956,House for sale,4,5
"1731 Happ Rd, Northbrook, IL 60062","1,500",https://www.zillow.com/homedetails/1731-Happ-Rd-Northbrook-IL-60062/3338234_zpid/,"$455,000",303.3333333333333,House for sale,3,3
"610 Pfingsten Rd, Northbrook, IL 60062","1,500",https://www.zillow.com/homedetails/610-Pfingsten-Rd-Northbrook-IL-60062/3330592_zpid/,"$439,000",292.6666666666667,House for sale,3,2
"2249 Post Rd, Northbrook, IL 60062","3,092",https://www.zillow.com/homedetails/2249-Post-Rd-Northbrook-IL-60062/3340708_zpid/,"$675,000",218.3053040103493,House for sale,5,5
"1008 Shermer Rd, Northbrook, IL 60062","2,128",https://www.zillow.com/homedetails/1008-Shermer-Rd-Northbrook-IL-60062/3336223_zpid/,"$489,000",229.79323308270676,House for sale,4,3
"2371 Asbury Rd, Northbrook, IL 60062","3,658",https://www.zillow.com/homedetails/2371-Asbury-Rd-Northbrook-IL-60062/3339394_zpid/,"$1,234,000",337.3428102788409,House for sale,5,5
"4224 Yorkshire Ln, Northbrook, IL 60062","2,324",https://www.zillow.com/homedetails/4224-Yorkshire-Ln-Northbrook-IL-60062/3331667_zpid/,"$459,000",197.50430292598966,House for sale,3,2
"2249 Maple Ave, Northbrook, IL 60062","3,800",https://www.zillow.com/homedetails/2249-Maple-Ave-Northbrook-IL-60062/80854948_zpid/,"$1,095,000",288.1578947368421,House for sale,5,5
"1335 Eastwood Ln, Northbrook, IL 60062","3,967",https://www.zillow.com/homedetails/1335-Eastwood-Ln-Northbrook-IL-60062/3336519_zpid/,"$769,000",193.84925636501134,House for sale,5,3
"908 Dorset Dr, Northbrook, IL 60062","3,422",https://www.zillow.com/homedetails/908-Dorset-Dr-Northbrook-IL-60062/3331558_zpid/,"$739,000",215.95558153126825,House for sale,5,4
"3903 Sunset Ln, Northbrook, IL 60062","5,468",https://www.zillow.com/homedetails/3903-Sunset-Ln-Northbrook-IL-60062/65537989_zpid/,"$1,599,000",292.4286759326993,House for sale,5,5
"1133 Greenbriar Ln, Northbrook, IL 60062","4,992",https://www.zillow.com/homedetails/1133-Greenbriar-Ln-Northbrook-IL-60062/3334663_zpid/,"$1,149,000",230.16826923076923,House for sale,6,5
"1816 Prairie Ave, Northbrook, IL 60062","1,500",https://www.zillow.com/homedetails/1816-Prairie-Ave-Northbrook-IL-60062/3340121_zpid/,"$489,000",326.0,House for sale,4,3
"46 Bridlewood Ln, Northbrook, IL 60062","6,886",https://www.zillow.com/homedetails/46-Bridlewood-Ln-Northbrook-IL-60062/3337691_zpid/,"$1,549,000",224.9491722335173,House for sale,5,8
"2748 Woodland Dr, Northbrook, IL 60062","5,976",https://www.zillow.com/homedetails/2748-Woodland-Dr-Northbrook-IL-60062/3339671_zpid/,"$1,575,000",263.5542168674699,House for sale,6,8
"1710 Marcee Ln, Northbrook, IL 60062","1,850",https://www.zillow.com/homedetails/1710-Marcee-Ln-Northbrook-IL-60062/3336672_zpid/,"$497,010",268.65405405405403,For sale by owner,4,2
"1435 Lee Rd, Northbrook, IL 60062","1,993",https://www.zillow.com/homedetails/1435-Lee-Rd-Northbrook-IL-60062/3337703_zpid/,"$649,500",325.89061716006023,House for sale,5,3
"3910 Greenacre Dr, Northbrook, IL 60062","7,500",https://www.zillow.com/homedetails/3910-Greenacre-Dr-Northbrook-IL-60062/3331732_zpid/,"$1,499,000",199.86666666666667,House for sale,6,9
"2106 Cargill Dr, Northbrook, IL 60062","2,400",https://www.zillow.com/homedetails/2106-Cargill-Dr-Northbrook-IL-60062/3339718_zpid/,"$579,000",241.25,House for sale,4,3
"2235 Chestnut St, Northbrook, IL 60062","4,740",https://www.zillow.com/homedetails/2235-Chestnut-St-Northbrook-IL-60062/3335315_zpid/,"$1,049,000",221.30801687763713,House for sale,5,5
"1909 Walnut Cir, Northbrook, IL 60062","4,000",https://www.zillow.com/homedetails/1909-Walnut-Cir-Northbrook-IL-60062/3329508_zpid/,"$1,290,000",322.5,House for sale,6,5
"3565 Pleasant St, Northbrook, IL 60062","3,650",https://www.zillow.com/homedetails/3565-Pleasant-St-Northbrook-IL-60062/3339970_zpid/,"$590,000",161.64383561643837,House for sale,5,3
"1845 Smith Rd, Northbrook, IL 60062","2,069",https://www.zillow.com/homedetails/1845-Smith-Rd-Northbrook-IL-60062/3340424_zpid/,"$629,900",304.44659255679073,House for sale,4,3
"2507 Oak Ave, Northbrook, IL 60062","4,221",https://www.zillow.com/homedetails/2507-Oak-Ave-Northbrook-IL-60062/3334930_zpid/,"$995,000",235.7261312485193,New construction,5,5
"1320 Eskin Dr, Northbrook, IL 60062","6,675",https://www.zillow.com/homedetails/1320-Eskin-Dr-Northbrook-IL-60062/3332186_zpid/,"$1,195,000",179.02621722846442,House for sale,5,8
"3408 Lake Knoll Dr, Northbrook, IL 60062","3,221",https://www.zillow.com/homedetails/3408-Lake-Knoll-Dr-Northbrook-IL-60062/3340761_zpid/,"$599,000",185.96709096553866,House for sale,5,4
"1405 Christina Ln, Northbrook, IL 60062","6,764",https://www.zillow.com/homedetails/1405-Christina-Ln-Northbrook-IL-60062/3333827_zpid/,"$1,349,900",199.57125960969842,House for sale,3,5
"335 Oak Knoll Ter, Northbrook, IL 60062","2,927",https://www.zillow.com/homedetails/335-Oak-Knoll-Ter-Northbrook-IL-60062/3330720_zpid/,"$614,000",209.77109668602665,House for sale,3,3
"4005 Pamella Ln, Northbrook, IL 60062","4,623",https://www.zillow.com/homedetails/4005-Pamella-Ln-Northbrook-IL-60062/3330813_zpid/,"$925,000",200.08652390222798,House for sale,4,5
"1420 Linden Rd, Northbrook, IL 60062","5,200",https://www.zillow.com/homedetails/1420-Linden-Rd-Northbrook-IL-60062/3337050_zpid/,"$1,159,000",222.8846153846154,House for sale,5,4
"504 Alice Dr, Northbrook, IL 60062","7,500",https://www.zillow.com/homedetails/504-Alice-Dr-Northbrook-IL-60062/3330519_zpid/,"$1,649,900",219.98666666666668,House for sale,5,7
"2350 White Oak Dr, Northbrook, IL 60062","5,839",https://www.zillow.com/homedetails/2350-White-Oak-Dr-Northbrook-IL-60062/3340590_zpid/,"$2,895,000",495.8040760404179,House for sale,5,7
